0,300,0,6.1,0,0,0,6.1,13,3.56,115.47,1810.53,8.62,527.55,114.5,311
0,300,1,5.29,14,0,0,5.29,7,2.99,216.47,3841.86,11.22,322.18,215.76,0
0,300,0,9.28,43,88,88,3.09,28,1.65,79.23,2988.14,13.61,1302.46,78.32,518
0,300,0,9.7,0,9,9,3.23,25,1.7,35.6,995.33,9.76,593.39,34.95,212
0,300,0,15.47,0,6,6,5.16,25,2.87,41.25,1030.82,5.52,795.65,40.13,367
0,300,0,13.9,0,2,2,4.63,15,2.42,50.89,1108.67,5.33,864.55,49.89,489
0,300,0,3.73,0,1,1,1.24,9,0.65,30.37,450.62,13.43,199.88,30.07,47
0,300,0,1.29,0,0,0,0.43,0,0.22,25.23,202.41,20.97,25.34,24.99,0
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,17.1,35,19,19,5.7,31,3.24,37.2,1180.55,6.34,875.43,36.19,326
0,300,1,4.24,21,73,73,1.41,5,0.76,254.82,7327.28,22.62,586.64,254.53,8
0,300,0,1,0,5,5,0.33,0,0.15,40.22,198.49,16.53,66.38,39.94,10
0,300,0,2.36,0,3,3,1.18,7,0.7,34.49,241.34,10.06,41.36,33.31,0
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,1.66,0,2,2,0.83,0,0.53,42.89,237.09,11.24,21.12,42.31,0
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0.27,19,4,4,0.09,0,0.05,2069.87,2894,17.21,148.92,2069.57,0
0,300,0,3.58,18,3,3,1.19,13,0.66,95.57,1438.73,14.07,329.91,94.52,111
0,300,0,0,0,0,0,0,,,,,,,,
0,300,1,6.3,33,22,22,2.1,14,1.17,205.55,6648.14,17.15,428.62,205.21,1
0,300,0,1.18,38,22,22,0.39,0,0.21,851.14,6900.31,22.97,475.54,850.91,0
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,0,0,0,0,0,,,,,,,,
0,300,0,24.41,17,0,0,24.41,17,10.34,5.56,55.86,2.47,38.91,4.74,2
300,600,0,5.08,1,0,0,5.08,15,2.6,105.32,1509.6,9.45,333.88,104.52,204
300,600,0,7.66,12,0,0,7.66,26,4.18,215.1,5563.15,11.29,447.29,214.1,0
300,600,0,10.5,40,107,107,3.5,40,1.8,84.46,3381.39,12.76,1586.98,83.46,699
300,600,0,13.53,0,14,14,4.51,42,2.2,34.69,1388.88,10.01,820.98,33.92,253
300,600,0,14.92,0,6,6,4.97,42,2.41,23.67,994.45,9.6,603.86,23.06,218
300,600,0,20.73,0,3,3,6.91,52,3.55,36.56,1652.87,7.41,1151.13,35.62,436
300,600,0,18.5,0,4,4,6.17,46,3.14,47.97,2234.69,8.5,1454.82,47.15,892
300,600,0,16.75,0,24,24,5.58,47,2.81,62.98,2632.7,8.4,1723.25,61.97,1063
300,600,0,26.7,0,6,6,8.9,38,4.43,43.24,1910.9,5.64,1468.4,42.24,742
300,600,4,31.26,31,19,19,10.42,66,5.35,31.29,2157.86,7.52,1493.46,30.49,366
300,600,8,10.05,23,229,229,3.35,43,1.76,259.7,17366.42,22.2,1574.57,259.13,198
300,600,0,14.64,0,28,28,4.88,44,2.55,74.06,2899.3,8.99,1827.06,72.93,1074
300,600,0,11.74,0,11,11,5.87,23,3.2,49.17,1200.01,7.04,497.8,47.89,274
300,600,0,10.09,0,3,3,3.36,34,1.66,18.55,731.97,13.32,333.14,18.25,43
300,600,0,15.26,0,4,4,5.09,31,2.62,33.58,1048.91,6.98,750.03,32.87,559
300,600,0,12.68,0,11,11,4.23,27,2.17,45.39,1338.34,7.87,909.12,44.38,585
300,600,0,4.81,0,12,12,1.6,19,0.85,50.52,1062.8,14.68,427.95,49.45,59
300,600,0,8.41,0,2,2,2.8,5,1.45,41.16,742.12,7.28,520.64,40.24,234
300,600,0,3.65,0,0,0,1.22,5,0.54,66.16,330.78,4.64,248.46,64.87,174
300,600,0,1.42,0,1,1,0.47,5,0.2,14.64,73.21,12.01,26,14.38,0
300,600,0,0.2,0,0,0,0.07,0,0.03,10.78,11.21,17.7,0.64,10.52,0
300,600,0,0,0,0,0,0,,,,,,,,
300,600,0,0,0,0,0,0,,,,,,,,
300,600,0,7.42,0,7,7,3.71,24,1.88,53.21,1058.49,9.04,266.32,51.99,81
300,600,0,0,0,0,0,0,,,,,,,,
300,600,0,0,0,0,0,0,,,,,,,,
300,600,0,0,0,0,0,0,,,,,,,,
300,600,0,0,0,0,0,0,,,,,,,,
300,600,0,0,0,0,0,0,,,,,,,,
300,600,0,0,0,0,0,0,,,,,,,,
300,600,0,0,0,0,0,0,,,,,,,,
300,600,0,0,0,0,0,0,,,,,,,,
300,600,0,0.74,16,12,12,0.25,0,0.14,2014.38,7896,17.69,206.98,2014.07,0
300,600,0,4.01,16,8,8,1.34,17,0.7,97.67,1610.72,13.76,367.39,96.71,136
300,600,0,7.79,0,10,10,3.89,20,2.11,63.42,1442.62,9.82,275.29,62.44,0
300,600,9,9.92,43,49,49,3.31,41,1.74,204.87,10466.97,17.2,646.84,204.55,1
300,600,0,4.79,42,192,192,1.6,0,0.87,830.86,28109.68,23.53,1119.26,830.63,0
300,600,0,10.46,0,0,0,10.46,14,5.78,56.92,1092.49,6.21,530.85,55.84,252
300,600,0,3.07,0,4,4,1.54,8,0.89,76.54,673.55,9.63,321.49,75.22,171
300,600,0,2.03,0,0,0,1.01,6,0.57,18.78,147.53,13.24,41.75,18.42,0
300,600,0,3.29,0,2,2,1.64,6,1.03,65.85,395.04,6.18,263.61,64.51,188
300,600,0,1.73,0,0,0,0.87,2,0.49,16.26,84.41,10.35,36.75,15.66,0
300,600,0,18.67,14,0,0,18.67,14,7.08,5,42.73,2.52,28.9,4.34,0
600,900,0,5.25,0,0,0,5.25,15,2.61,111.38,1557.8,8.93,420.07,110.49,253
600,900,1,7.78,13,0,0,7.78,26,4.16,214.39,5655.41,11.32,440.63,213.43,0
600,900,2,15.34,38,110,110,5.11,50,2.72,83.48,4939.25,12.92,2287.63,82.57,1033
600,900,0,18.11,0,17,17,6.04,43,3.08,37.4,1858.91,9.29,1152,36.77,439
600,900,0,25.69,0,8,8,8.56,43,4.52,39.84,1712.07,5.71,1312.83,39.15,847
600,900,0,19.54,0,7,7,6.51,35,3.24,36.54,1558.4,7.41,1086.78,36.02,671
600,900,0,15.99,0,10,10,5.33,40,2.89,47.84,1930.99,8.53,1262.71,47.25,841
600,900,0,16.23,0,22,22,5.41,27,3,58.12,2551.46,9.11,1607.98,57.35,1003
600,900,0,29.21,0,6,6,9.74,32,5.17,70.45,2090.85,3.46,1796.11,69.56,1279
600,900,4,22.24,28,24,24,7.41,55,4.07,25.26,1535.22,9.33,952.61,24.77,268
600,900,10,13.38,18,336,336,4.46,83,2.19,261.7,23122.25,22.03,2305.21,261.04,377
600,900,0,25.08,0,20,20,8.36,63,4.15,58.53,4966.82,11.37,2663.49,57.81,1121
600,900,0,14.93,0,12,12,7.47,23,3.95,61.67,1526.68,5.61,815.7,60.41,545
600,900,0,21.74,0,1,1,7.25,66,3.63,23.45,1577.15,10.53,896.73,23.12,411
600,900,0,37.06,0,5,5,12.35,58,6.73,37.57,2547.88,6.25,1895.78,36.8,1398
600,900,0,21.63,0,7,7,7.21,48,3.52,38.87,2282.18,9.18,1423.2,38.29,888
600,900,0,14.98,0,30,30,4.99,45,2.53,61.6,3308.22,12.03,1669.83,60.79,918
600,900,0,34.57,0,10,10,11.52,46,5.97,67.8,3052.42,4.42,2479.67,66.75,1672
600,900,0,15.84,0,2,2,5.28,41,2.74,31.32,1435.91,9.82,665.43,30.72,224
600,900,0,9.64,0,0,0,3.21,41,1.64,12.1,495.83,14.61,99.68,11.78,0
600,900,0,23.79,0,4,4,7.93,42,4.39,29.77,1329.31,6.45,861.33,29.04,653
600,900,0,34.9,0,6,6,11.63,31,6.01,54.75,2255.98,4.03,1763.17,53.72,1223
600,900,0,7.48,0,3,3,2.49,24,1.27,38.92,1200.83,13.88,520.33,38.57,226
600,900,0,13.64,0,7,7,6.82,21,3.74,71.38,1947.23,6.74,874.3,70.19,542
600,900,0,3.67,0,2,2,1.22,24,0.62,12.25,294,22.21,28.45,12.03,0
600,900,0,4.72,0,5,5,1.57,11,0.84,23.02,536.36,16.68,172.69,22.74,57
600,900,0,3.18,0,3,3,1.06,9,0.47,46.97,515.75,11.59,276.46,46.05,138
600,900,0,2,0,0,0,0.67,9,0.29,31.74,285.65,15.12,108.22,31.07,0
600,900,0,1.75,0,2,2,0.58,9,0.26,21.45,193.02,17.34,59.63,21.24,0
600,900,0,0.91,0,0,0,0.3,0,0.14,25.96,161.99,22.96,13.97,25.76,0
600,900,0,0,0,0,0,0,,,,,,,,
600,900,0,0,0,0,0,0,,,,,,,,
600,900,0,1.21,16,39,39,0.4,0,0.23,1996.84,12887,17.84,283.11,1996.52,0
600,900,0,4.04,16,6,6,1.35,16,0.64,97.17,1623.01,13.83,392.28,96.15,162
600,900,0,6.94,0,10,10,3.47,20,1.9,61.65,1285.63,10.11,214.68,60.66,0
600,900,7,10.08,37,42,42,3.36,49,1.72,206.37,10640.07,17.08,628.58,206.06,4
600,900,14,8.86,31,445,445,2.95,0,1.6,823.61,51935.95,23.73,1598.73,823.39,2
600,900,0,7.32,0,0,0,7.32,23,3.78,42.56,764.59,8.3,235.32,41.53,89
600,900,0,9.27,0,13,13,4.64,23,2.5,72.69,2034.12,10.14,912.32,71.7,459
600,900,0,6.55,0,0,0,3.28,25,1.89,20.66,477.22,12.04,165.18,20.21,44
600,900,0,12.26,0,4,4,6.13,18,3.15,59.56,1473.11,6.81,927.36,58.58,652
600,900,0,18.42,0,0,0,9.21,22,4.67,47.67,896.9,3.51,712.85,46.87,457
600,900,0,17.58,13,0,0,17.58,13,6.83,5.15,40.24,2.49,27.76,4.44,0
900,1200,0,4.82,0,0,0,4.82,12,2.58,98.81,1430.45,10.07,228.93,98.01,77
900,1200,1,8.04,12,0,0,8.04,26,3.87,218.34,5841.18,11.12,553.54,217.46,0
900,1200,3,18.34,42,120,120,6.11,71,3.48,92.14,5902.57,11.71,3027.32,91.08,1426
900,1200,0,27.71,0,15,15,9.24,54,5.01,41.65,2844.42,8.35,1869.19,40.97,746
900,1200,0,40.4,0,10,10,13.47,52,7.22,49.92,2692.21,4.56,2188.24,48.98,1225
900,1200,0,37.67,0,8,8,12.56,60,6.58,57.34,3003.95,4.73,2420.57,56.41,1367
900,1200,0,21.35,0,5,5,7.12,59,3.72,43.19,2578.73,9.45,1576.25,42.58,860
900,1200,0,19.08,0,20,20,6.36,55,3.25,57.09,2999.29,9.27,1853.16,56.14,1101
900,1200,0,20.98,0,2,2,6.99,48,3.47,27.86,1501.36,8.75,961.38,27.08,293
900,1200,5,69.89,36,30,30,23.3,83,12.45,58,4823.88,4.06,4017.2,57.18,2199
900,1200,8,13.04,20,331,331,4.35,65,2.28,274.44,22522.11,21,3152.62,273.67,704
900,1200,0,19.84,0,24,24,6.61,81,3.37,65.98,3929.71,10.08,2307.23,65.01,856
900,1200,0,13.29,0,13,13,6.64,29,3.35,51.99,1358.7,6.65,611.84,50.7,306
900,1200,0,25.53,0,9,9,8.51,85,4.06,22.82,1851.88,10.81,1033.87,22.4,429
900,1200,0,46.44,0,11,11,15.48,87,7.68,37.92,3192.65,6.18,2387.88,37.23,1681
900,1200,0,32.63,0,15,15,10.88,91,5.24,40.52,3443.76,8.8,2206.01,39.88,1307
900,1200,0,16.24,0,31,31,5.41,83,2.67,43.57,3586.29,17.01,1097.03,43.15,536
900,1200,0,44.85,0,12,12,14.95,96,7.29,47.19,3959.73,6.34,2892.29,46.27,1876
900,1200,0,51.32,0,7,7,17.11,101,8.37,48.41,4652.89,6.35,3046.43,47.67,1356
900,1200,0,57.85,0,0,0,19.28,67,9.34,32.04,2974.22,5.5,2083.48,31.29,726
900,1200,0,22.34,0,0,0,7.45,67,3.78,18.64,1248.4,10.28,549.73,18.22,261
900,1200,0,19.54,0,2,2,6.51,78,3.21,18.63,1262.9,11.84,461.96,18.24,312
900,1200,0,27.43,0,25,25,9.14,59,4.75,57.58,4402.8,9.38,2711.32,56.88,1819
900,1200,0,10.82,0,4,4,5.41,27,2.88,60.37,1543.78,7.97,536.13,59.25,339
900,1200,0,23.94,0,5,5,7.98,35,4.02,34.22,1916.67,7.95,1291.25,33.71,802
900,1200,0,16.79,0,7,7,5.6,41,2.99,53.79,1907.14,7.14,1347.6,52.9,1000
900,1200,0,12,0,23,23,4,43,2.09,47.39,1943.95,11.5,1023.77,46.75,609
900,1200,0,18.15,0,24,24,6.05,40,3.15,60.34,2588.12,7.97,1717.8,59.24,986
900,1200,0,13.76,0,6,6,4.59,31,2.3,47.57,1516.31,7.83,1028.13,46.9,512
900,1200,0,8.8,0,5,5,2.93,21,1.5,59.33,1561.43,10.06,917.29,58.34,516
900,1200,0,6.53,0,7,7,2.18,11,1.07,86,1791.99,10.69,1014.98,85.15,636
900,1200,0,4.78,0,1,1,1.59,10,0.71,68.55,753.35,7.72,519.8,67.74,350
900,1200,0,1.76,17,54,54,0.59,0,0.33,1996.98,18860.58,17.84,396.88,1996.67,0
900,1200,0,4.06,18,5,5,1.35,14,0.63,98.78,1632.04,13.6,418.09,97.96,187
900,1200,0,9.51,0,13,13,4.76,32,2.53,62.05,1761.93,10.04,317.22,60.91,0
900,1200,8,10.88,32,63,63,3.63,45,1.81,203.95,11489.68,17.28,664.72,203.64,1
900,1200,59,11.28,42,657,657,3.76,0,2,828.95,66147.22,23.58,2166.64,828.73,0
900,1200,0,20.19,0,0,0,20.19,31,10.92,64.58,2107.37,5.47,1154.56,63.59,761
900,1200,0,8.05,0,11,11,4.02,26,2.11,72.15,1765.99,10.21,785.03,70.98,356
900,1200,0,6.66,0,1,1,3.33,25,1.67,18.67,485.07,13.28,133.31,18.37,0
900,1200,0,10.88,0,5,5,5.44,23,2.85,60.96,1307.37,6.66,834.43,59.74,615
900,1200,0,12.06,0,0,0,6.03,23,3.24,25.55,587.1,6.57,365.92,24.57,108
900,1200,0,19.1,14,0,0,19.1,14,7.91,5.25,43.73,2.58,30.33,4.24,0
1200,1500,0,4.74,0,0,0,4.74,12,2.5,112.24,1408.59,8.86,400.89,111.13,241
1200,1500,1,7.57,14,0,0,7.57,25,4.34,219.68,5501.96,11.05,496.77,218.66,0
1200,1500,2,16.08,40,121,121,5.36,63,2.82,77.18,5175.01,13.97,2171.74,76.24,809
1200,1500,0,26.34,0,12,12,8.78,65,4.87,42.46,2704.08,8.19,1794.74,41.66,687
1200,1500,0,27.89,0,11,11,9.3,67,5.33,28.6,1858.66,7.97,1249.55,27.77,452
1200,1500,0,20.61,0,2,2,6.87,60,3.66,26.57,1643.12,10.21,954.42,25.87,114
1200,1500,0,27.64,0,7,7,9.21,68,5,55.2,3338.34,7.39,2325.62,54.43,1550
1200,1500,0,38.1,0,24,24,12.7,78,7.03,83.03,5990.09,6.38,4424.11,82.1,2957
1200,1500,0,68.39,0,5,5,22.8,65,12.53,69.71,4894.38,3.5,4191.06,68.65,2790
1200,1500,5,28.26,18,13,13,9.42,67,4.98,26.4,1950.38,8.92,1238.62,25.72,170
1200,1500,13,17.03,21,384,384,5.68,86,3.04,271.97,29425.39,21.2,3702.09,271.32,802
1200,1500,0,22.95,0,12,12,7.65,76,3.95,49.46,4545.23,13.46,2021.37,48.69,267
1200,1500,0,11.92,0,10,10,5.96,20,3.22,50.41,1219.11,6.87,519.76,49.17,288
1200,1500,0,34.46,0,2,2,11.49,69,6.09,35.58,2500.27,6.95,1785.77,34.98,1085
1200,1500,0,41.09,0,11,11,13.7,64,7.36,44,2824.81,5.33,2207.42,43.18,1588
1200,1500,0,29.6,0,11,11,9.87,57,4.91,51.08,3123.76,6.99,2231.2,50.35,1516
1200,1500,0,15.34,0,30,30,5.11,64,2.65,56.54,3386.46,13.11,1583.2,55.67,587
1200,1500,0,22.8,0,4,4,7.6,52,3.93,37.03,2013.2,8.09,1321.9,35.97,344
1200,1500,0,27.1,0,2,2,9.03,44,4.85,47.83,2457.37,6.43,1597.03,47.08,967
1200,1500,0,44.49,0,1,1,14.83,72,7.65,48.87,2287.34,3.61,1838.25,48.47,1168
1200,1500,0,30.36,0,1,1,10.12,69,5.15,24.78,1696.57,7.73,984.87,24.24,581
1200,1500,0,17.3,0,0,0,5.77,57,2.75,18.72,1118.52,11.78,407.85,18.08,7
1200,1500,0,29.24,0,7,7,9.75,83,4.77,80.01,4691.91,6.75,3395.92,79.4,2420
1200,1500,0,10.04,0,8,8,5.02,29,2.35,63,1433.12,7.63,524.98,61.74,209
1200,1500,0,66.02,0,7,7,22.01,107,10.72,61.47,5285.64,4.42,4329.41,60.86,2516
1200,1500,0,35.29,0,8,8,11.76,109,5.78,38.79,4007.01,9.89,2386.42,38.29,1316
1200,1500,0,20.04,0,14,14,6.68,97,3.23,33.07,3246.35,16.47,1058.84,32.68,82
1200,1500,0,21.06,0,16,16,7.02,70,3.41,31.7,3002.63,15.15,1099.61,30.97,169
1200,1500,0,22.48,0,7,7,7.49,67,3.79,32.73,2477.38,11.38,1323.89,32.14,247
1200,1500,0,27.01,0,7,7,9,86,4.59,64.39,4793.02,9.27,2973.93,63.59,1713
1200,1500,0,25.13,0,16,16,8.38,52,4.27,92.69,6892.66,9.92,4090.79,91.82,2518
1200,1500,0,22.73,0,11,11,7.58,42,4.01,84.67,3579.16,6.26,2653.1,83.67,1804
1200,1500,0,2.84,16,92,92,0.95,0,0.5,1991.29,30300.55,17.89,692.48,1991,0
1200,1500,0,4.1,16,6,6,1.37,20,0.66,98.81,1646.49,13.6,435.66,97.63,184
1200,1500,0,8.87,0,11,11,4.43,25,2.05,64.66,1643,9.62,342.89,63.76,0
1200,1500,8,9.37,31,60,60,3.12,41,1.59,203.84,9893.9,17.29,565.42,203.54,0
1200,1500,82,11.62,41,718,718,3.87,0,2.03,829.08,68100.54,23.58,2196,828.86,1
1200,1500,0,12.66,0,0,0,12.66,20,5.88,52.95,1322.13,6.66,596.24,52,291
1200,1500,0,9.05,0,15,15,4.53,29,2.31,80.22,1986.06,9.18,1001.86,79.07,518
1200,1500,0,7.78,0,1,1,3.89,26,1.92,22.41,566.37,11.06,230.24,22.02,89
1200,1500,0,17.34,0,8,8,8.67,29,4.58,70.69,2083.23,5.74,1437.38,69.65,1022
1200,1500,0,23.34,0,0,0,11.67,25,6.49,44.74,1136.53,3.76,895.01,43.61,577
1200,1500,0,21.61,16,0,0,21.61,16,8.15,5.04,49.47,2.49,34.23,4.51,1
1500,1800,0,4.44,0,0,0,4.44,16,2.09,102.99,1317.23,9.66,309.11,101.95,162
1500,1800,1,8.03,8,0,0,8.03,29,3.81,215.7,5832.6,11.25,490.57,214.78,0
1500,1800,3,18.54,37,143,143,6.18,68,2.98,87.85,5967.39,12.27,2920.16,86.94,1297
1500,1800,0,24.79,0,20,20,8.26,69,4.04,37.96,2544.87,9.15,1592.03,37.27,566
1500,1800,0,43.75,0,9,9,14.58,69,7.41,42.28,2915.99,5.38,2270.97,41.56,1353
1500,1800,0,45.64,0,5,5,15.21,63,7.57,49.68,3639.44,5.45,2822.3,48.98,1790
1500,1800,0,25.44,0,3,3,8.48,53,4.65,49.06,3072.12,8.32,2021.09,48.26,1255
1500,1800,0,18.89,0,22,22,6.3,49,3.39,53.44,2969.45,9.91,1761.16,52.66,945
1500,1800,0,31.38,0,13,13,10.46,73,5.76,38.72,2245.63,6.31,1663.73,37.99,912
1500,1800,7,53.16,28,28,28,17.72,82,9.83,35.4,3669.17,6.66,2664.89,34.72,1308
1500,1800,8,14.73,11,313,313,4.91,89,2.67,294.76,25442.13,19.56,5047.82,293.87,2074
1500,1800,0,17.54,0,15,15,5.85,92,3.18,44.91,3473.08,14.83,1354.32,44.1,9
1500,1800,0,15.57,0,15,15,7.79,26,3.98,52.44,1592.19,6.6,718.22,51.29,402
1500,1800,0,36.88,0,4,4,12.29,102,6.6,27.35,2675.63,9.04,1676.44,26.82,860
1500,1800,0,54.94,0,10,10,18.31,102,10,35.3,3776.9,6.65,2737.47,34.65,1806
1500,1800,0,44.85,0,15,15,14.95,101,8.05,44.54,4733.38,8.02,3167.72,43.89,1918
1500,1800,0,31.39,0,20,20,10.46,105,5.56,65.47,6930.42,11.32,3675.45,64.83,2236
1500,1800,0,75.35,0,13,13,25.12,91,13.04,61.47,6652.51,4.87,5268.9,60.49,3264
1500,1800,0,32.83,0,4,4,10.94,61,5.68,35.3,2976.2,8.71,1551.46,34.62,623
1500,1800,0,18.31,0,4,4,6.1,67,3,14.18,941.26,12.44,301.47,13.75,4
1500,1800,0,17.92,0,4,4,5.97,74,2.93,14.18,1001.21,13.5,262.74,13.82,130
1500,1800,0,64.41,0,6,6,21.47,75,11.08,51.66,4163.41,4.27,3203.61,50.84,2076
1500,1800,0,22.38,0,7,7,7.46,65,3.85,48.14,3591.22,11.22,1948.68,47.63,1105
1500,1800,0,12.75,0,7,7,6.37,26,3.79,67.59,1819.42,7.13,741.48,66.34,470
1500,1800,0,12.88,0,2,2,4.29,59,2.16,16.24,1030.85,16.75,328.67,15.83,0
1500,1800,0,12.92,0,3,3,4.31,56,2.25,25.61,1467.31,14.99,575.09,25.25,298
1500,1800,0,19.33,0,12,12,6.44,55,3.37,49.62,3130.25,10.99,1731.52,48.77,763
1500,1800,0,28.73,0,10,10,9.58,79,4.88,71.75,4097.3,6.7,2931.98,70.63,1723
1500,1800,0,33.08,0,4,4,11.03,73,5.61,54.5,3645.47,6.84,2628.75,53.66,1434
1500,1800,0,21.59,0,7,7,7.2,73,3.66,52.49,3831.62,11.37,2054.93,51.77,888
1500,1800,0,24.06,0,21,21,8.02,92,3.84,96.78,6598.45,9.5,4033.89,96.02,2329
1500,1800,0,49.89,0,3,3,16.63,82,8.2,82.32,7854.84,6.44,5780.71,81.58,3972
1500,1800,0,5.03,16,180,180,1.68,0,0.87,2014.45,53705.85,17.69,1885.11,2014.16,0
1500,1800,0,3.95,16,6,6,1.32,16,0.65,95.08,1586.45,14.13,344.66,94.18,133
1500,1800,0,7.77,0,11,11,3.88,23,2.24,61.49,1438.71,10.14,222.82,60.36,0
1500,1800,9,10.72,43,50,50,3.57,46,1.77,205.85,11316.85,17.12,660.26,205.55,0
1500,1800,80,11.93,39,696,696,3.98,0,2.05,832.04,69955.99,23.49,2356.63,831.82,0
1500,1800,0,9.8,0,0,0,9.8,23,5.69,43.15,1023.33,8.2,319.9,42.13,144
1500,1800,0,7.5,0,10,10,3.75,20,2.05,69.13,1644.97,10.66,690.15,68.05,307
1500,1800,0,6.76,0,3,3,3.38,24,1.75,20.7,491.99,11.98,169.91,20.34,44
1500,1800,0,11.71,0,5,5,5.86,25,2.96,58.22,1407.24,6.97,871.73,57.18,578
1500,1800,0,15.8,0,0,0,7.9,29,3.66,26.95,769.51,6.2,496.16,26.05,174
1500,1800,0,11.75,9,0,0,11.75,9,4.37,4.94,26.89,2.52,17.88,4.27,0
