0,300,0,6.1,0,0,0,6.1,13,3.56,115.47,1810.53,8.62,527.55,114.5,311
3300,3600,0,41.8,0,26,26,13.93,109,6.84,84.4,8278.9,7.88,5611.97,83.65,3504
3300,3600,0,11.41,0,7,7,5.71,27,2.7,57.55,1166.78,6.01,580.91,56.17,340
3300,3600,0,52.72,0,6,6,17.57,112,8.38,35.08,3825.12,7.03,2723.73,34.57,1629
3300,3600,0,56.45,0,4,4,18.82,114,9.42,36.13,3880.82,6.48,2851.83,35.5,1899
3300,3600,0,50.48,0,11,11,16.83,113,8.06,50.58,5327.58,7.05,3793.41,49.97,2460
3300,3600,0,17.74,0,14,14,5.91,86,2.9,42.23,3917.77,17.55,1101.86,41.8,204
3300,3600,0,56.43,0,10,10,18.81,89,9.42,54.89,4982.19,5.45,3831.37,54,2118
3300,3600,0,45.15,0,8,8,15.05,92,7.95,44.55,4093.59,6.9,2544.62,43.95,1539
3300,3600,0,54.56,0,0,0,18.19,71,9.31,31.66,2805.3,5.58,1947.68,30.82,732
3300,3600,0,20.47,0,2,2,6.82,71,3.37,16.11,1143.89,11.88,398.17,15.76,89
3300,3600,0,52.63,0,2,2,17.54,81,9.05,45.2,3401.88,4.88,2500.43,44.51,1353
3300,3600,0,32.31,0,4,4,10.77,87,5.72,61.7,5184.5,8.76,3316.03,61.09,2145
3300,3600,0,9.08,0,5,5,4.54,26,2.17,49.36,1296.38,9.74,256.29,48.44,69
3300,3600,0,38.33,0,13,13,12.78,90,6.67,34.16,3068.77,7.97,2064.98,33.39,516
3300,3600,0,28.97,0,9,9,9.66,87,5.21,36.35,3289.15,10.57,1863.14,35.85,954
3300,3600,0,23.73,0,23,23,7.91,79,4.24,39.63,3842.66,13.76,1681.01,39.03,443
3300,3600,0,29.71,0,11,11,9.9,79,5.25,53.65,4237.4,8.96,2649.74,52.69,1414
3300,3600,0,16.54,0,12,12,5.51,79,2.77,25.23,1822.42,14.76,730.37,24.79,3
3300,3600,0,27.42,0,12,12,9.14,85,4.7,57.89,4866.6,10.31,2825.3,57.18,1546
3300,3600,0,33.22,0,27,27,11.07,95,5.78,92.59,9112.36,9.93,5424.5,91.87,3093
3300,3600,0,57.35,0,3,3,19.12,91,9.91,95.29,9029.33,5.56,6961.53,94.55,4929
3300,3600,12,18.16,16,865,865,6.05,51,3.18,2036.74,194014.32,17.49,9088,2036.1,776
3300,3600,12,14.47,16,38,38,4.82,36,2.53,97.33,5809.95,13.81,1481.48,96.63,657
3300,3600,0,10.33,0,11,11,5.16,34,2.47,63.91,1913.12,9.74,369.41,62.91,0
3300,3600,15,11.38,18,74,74,3.79,47,1.89,201.83,12016.89,17.46,625.07,201.55,0
3300,3600,76,11.42,37,655,655,3.81,0,1.94,831.08,66959.75,23.52,2014.28,830.87,1
3300,3600,0,23.64,0,0,0,23.64,35,11.53,78.29,2467.62,4.51,1533.6,77.37,1032
3300,3600,0,10,0,15,15,5,30,2.5,74.78,2193.12,9.85,1001.72,73.72,439
3300,3600,0,8.38,0,2,2,4.19,28,2.01,20.53,610.28,12.07,203.2,20.19,45
3300,3600,0,10.85,0,2,2,5.43,21,2.7,61.07,1303.69,6.64,822.16,59.93,594
3300,3600,0,8.86,0,0,0,4.43,20,2.08,21.38,431.47,7.82,234.57,20.53,53
3300,3600,0,11.58,9,0,0,11.58,9,4.45,4.86,26.52,2.65,17.43,4.01,0
3600,3900,0,5.9,0,0,0,5.9,15,3.05,110.06,1751.38,9.04,462,109.14,256
3600,3900,0,7.68,15,0,0,7.68,25,3.69,214.69,5580.12,11.31,421.74,213.82,0
3600,3900,3,19.19,43,131,131,6.4,66,3.26,86.32,6175.64,12.49,2972.35,85.4,1408
3600,3900,0,25.35,0,10,10,8.45,64,4.48,39.47,2601.96,8.81,1658.11,38.75,532
3600,3900,0,49.07,0,14,14,16.36,53,8.59,51.94,3269.94,4.38,2680.41,51.03,1650
3600,3900,0,17.63,0,7,7,5.88,43,2.97,26.77,1405.97,10.12,818.38,26.44,385
3600,3900,0,26.76,0,7,7,8.92,47,4.74,60.28,3232.65,6.77,2324.01,59.6,1712
3600,3900,0,25.21,0,16,16,8.4,54,4.47,72.92,3963.35,7.26,2778.1,72.01,1794
3600,3900,0,57.6,0,8,8,19.2,67,9.73,71.28,4122.57,3.42,3543.94,70.63,2488
3600,3900,7,26.83,11,6,6,8.94,63,4.89,24.04,1851.86,9.8,1107.72,23.57,389
3600,3900,16,16.43,31,324,324,5.48,88,2.86,267.15,28377.8,21.58,3298.61,266.63,879
3600,3900,0,40.55,0,16,16,13.52,91,6.8,79.44,8031.64,8.37,5268.92,78.73,3252
3600,3900,0,17.67,0,14,14,8.83,22,4.28,63.21,1806.22,5.47,982.07,62.06,672
3600,3900,0,43.6,0,2,2,14.53,78,7.3,35.21,3162.84,7.01,2254.16,34.69,1430
3600,3900,0,51.23,0,5,5,17.08,77,8.83,42.6,3521.81,5.5,2725.7,41.9,1972
3600,3900,0,43.53,0,12,12,14.51,82,7.1,53.3,4594.41,6.69,3332.43,52.7,2276
3600,3900,0,30.71,0,12,12,10.24,84,4.99,67.15,6780.86,11.03,3719.68,66.47,1743
3600,3900,0,74.51,0,5,5,24.84,110,12.11,75.2,6577.67,3.98,5463.63,74.42,3680
3600,3900,0,46.51,0,1,1,15.5,84,7.67,39.48,4217.12,7.78,2429,38.9,1315
3600,3900,0,84.3,0,2,2,28.1,98,13.67,49.87,4334.65,3.54,3500.19,49.34,2593
3600,3900,0,48.66,0,5,5,16.22,89,7.55,27.89,2719.56,6.85,1704.67,27.45,1128
3600,3900,0,71.84,0,2,2,23.95,103,12.01,50.79,4643.7,4.34,3556.86,50.18,2571
3600,3900,0,34.47,0,1,1,11.49,65,5.75,55.78,5531.18,9.68,3345.93,55.2,2180
3600,3900,0,11.46,0,5,5,5.73,18,2.82,71.48,1636.37,6.73,723.76,70.36,426
3600,3900,0,16.16,0,9,9,5.39,56,2.67,20.02,1293.47,13.58,574.91,19.77,284
3600,3900,0,23.61,0,13,13,7.87,57,4.01,47.83,2681.13,8.02,1802.13,47.14,1368
3600,3900,0,25.65,0,19,19,8.55,80,4.47,69.95,4155.07,7.79,2827.09,69.19,1690
3600,3900,0,24.16,0,12,12,8.05,68,4.04,43.29,3446,11.1,1833.03,42.45,566
3600,3900,0,36.39,0,15,15,12.13,84,6.5,52.39,4009.99,7.12,2833.58,51.65,1454
3600,3900,0,25.53,0,15,15,8.51,81,4.57,50.81,4531.55,11.75,2338.81,50.08,1111
3600,3900,0,26.16,0,24,24,8.72,59,4.66,91.17,7175.92,10.09,4189.92,90.36,2505
3600,3900,0,37.69,0,6,6,12.56,70,6.69,98.71,5933.69,5.37,4623.3,97.91,3354
3600,3900,21,19.02,19,881,881,6.34,69,3.34,2057.31,203270.61,17.32,11375.93,2056.65,1324
3600,3900,33,20.44,18,44,44,6.81,52,3.44,89.86,8208.81,14.95,1523.82,89.36,595
3600,3900,0,6.28,0,9,9,3.14,21,1.59,62.64,1163.05,9.94,207.62,61.58,0
3600,3900,26,11.99,10,57,57,4,33,2.13,199.71,12655.75,17.65,572.44,199.41,0
3600,3900,81,11.25,36,710,710,3.75,0,1.91,830.62,65932.62,23.53,2050.98,830.4,1
3600,3900,0,9.33,0,0,0,9.33,19,4.49,44.2,974.07,7.98,328.12,43.27,124
3600,3900,0,8.72,0,14,14,4.36,18,2.09,76.27,1912.47,9.65,908.18,75.34,495
3600,3900,0,6.11,0,0,0,3.06,20,1.49,24.38,445.1,10.16,198.76,23.92,88
3600,3900,0,14.69,0,9,9,7.34,26,3.5,66.28,1764.51,6.12,1176.88,65.34,831
3600,3900,0,21.46,0,1,1,10.73,27,5.14,38.95,1044.96,4.29,788.41,37.94,496
3600,3900,0,22.7,17,0,0,22.7,17,9.03,5.12,51.97,2.56,35.69,4.22,0
3900,4200,0,5.28,0,0,0,5.28,12,2.58,116.73,1567.86,8.52,477.13,115.77,303
3900,4200,1,7.28,11,0,0,7.28,26,3.84,213.35,5288.48,11.38,415.83,212.36,0
3900,4200,2,16.79,40,123,123,5.6,70,2.79,83.68,5405.05,12.88,2531.44,82.73,1081
3900,4200,0,29.1,0,15,15,9.7,59,4.76,43.14,2987.12,8.05,2007.58,42.46,863
3900,4200,0,31.87,0,8,8,10.62,72,5,35.34,2124.07,6.42,1567.37,34.49,581
3900,4200,0,46.12,0,4,4,15.37,69,7.4,57.48,3677.79,4.71,2971.42,56.69,1825
3900,4200,0,27.7,0,6,6,9.23,79,4.55,47.84,3345.58,8.52,2186.49,47.13,1213
3900,4200,0,28.82,0,19,19,9.61,59,4.89,58.76,4531.63,9.01,2863.03,57.92,1657
3900,4200,0,20.3,0,13,13,6.77,63,3.33,24.57,1452.55,9.92,860.57,23.88,232
3900,4200,5,79.53,39,38,38,26.51,92,13.39,58.71,5489.67,4.01,4586.57,58.01,2621
3900,4200,7,14.19,8,319,319,4.73,106,2.57,279.61,24521.91,20.62,3687.66,278.81,917
3900,4200,0,33.03,0,16,16,11.01,105,5.7,68.94,6541.39,9.65,3953.15,68.12,1865
3900,4200,0,12.39,0,12,12,6.2,29,3.18,49.1,1266.83,7.05,531.2,47.8,262
3900,4200,0,45.31,0,5,5,15.1,108,7.69,31.16,3287.17,7.93,2218.91,30.6,1151
3900,4200,0,52.39,0,6,6,17.46,108,9.17,33.35,3602.12,7.03,2566.87,32.7,1591
3900,4200,0,45.63,0,19,19,15.21,101,8.11,45.02,4815.22,7.93,3253.65,44.28,1932
3900,4200,0,24.95,0,19,19,8.32,120,4.27,55.55,5508.52,13.34,2494.16,55.01,1309
3900,4200,0,38.74,0,8,8,12.91,114,6.39,29.93,3419.96,10,1962.77,29.04,686
3900,4200,0,70.38,0,3,3,23.46,131,11.77,54.65,6380.42,5.62,4419.81,53.95,1953
3900,4200,0,56.6,0,5,5,18.87,117,9.5,23.36,2909.96,7.56,1707.79,22.75,377
3900,4200,0,31.42,0,1,1,10.47,111,5.06,16.18,1755.73,11.82,622.9,15.76,239
3900,4200,0,33.23,0,1,1,11.08,115,5.54,19.46,2147.94,11.34,837.49,19,477
3900,4200,0,50.76,0,11,11,16.92,142,8.31,68.83,8146.15,7.84,5524.21,68.3,3761
3900,4200,0,13.92,0,3,3,6.96,31,3.46,68.88,1986.35,6.98,852.44,67.79,579
3900,4200,0,100.62,0,11,11,33.54,121,16.41,59.5,8055.47,4.57,6549.62,58.81,4352
3900,4200,0,42.45,0,15,15,14.15,117,6.78,43.85,4820.79,8.74,3097.37,43.29,1846
3900,4200,0,25.35,0,20,20,8.45,113,4.26,38.54,4105.57,14.14,1736.94,37.99,884
3900,4200,0,45.23,0,24,24,15.08,115,7.56,57.18,6450.21,8.4,4170.82,56.2,1701
3900,4200,0,29.4,0,2,2,9.8,82,4.65,32.94,3240.42,11.3,1745.66,32.48,613
3900,4200,0,24.11,0,9,9,8.04,71,3.97,55.18,4279.35,10.81,2383.95,54.39,1301
3900,4200,0,25.82,0,11,11,8.61,86,4.38,118.53,7082.39,7.76,4839.1,117.61,2984
3900,4200,0,43.87,0,6,6,14.62,89,7.47,92.48,6906.5,5.73,5275.27,91.67,3565
3900,4200,19,18.74,16,914,914,6.25,79,3.33,2049.45,200233.09,17.38,10363.38,2048.72,699
3900,4200,37,22.15,16,65,65,7.38,67,3.69,98,8896.6,13.71,2245.23,97.27,681
3900,4200,0,9.73,0,13,13,4.87,29,2.29,62.13,1802.68,10.02,317.57,61.21,0
3900,4200,34,14.84,20,77,77,4.95,37,2.57,204.69,15668.15,17.22,926.49,204.38,1
3900,4200,82,10.75,38,681,681,3.58,0,1.88,828.74,63010.01,23.59,1936.7,828.52,1
3900,4200,0,17.69,0,0,0,17.69,25,8.39,62.76,1846.43,5.62,985.96,61.91,672
3900,4200,0,6.32,0,7,7,3.16,23,1.51,64.88,1387.33,11.35,522.31,63.72,201
3900,4200,0,5.88,0,0,0,2.94,23,1.4,18.62,428.17,13.3,114.69,18.33,0
3900,4200,0,11.77,0,4,4,5.88,23,2.9,61.47,1413.55,6.6,900.5,60.35,621
3900,4200,0,13.06,0,0,0,6.53,23,3.1,27.64,635.88,6.05,415.69,26.65,129
3900,4200,0,18.57,14,0,0,18.57,14,7.04,4.97,42.5,2.54,29.14,4.33,0
4200,4500,0,5.85,0,0,0,5.85,15,2.85,125.24,1736.1,7.94,599.49,124.22,372
4200,4500,1,7.45,11,0,0,7.45,24,3.69,216.18,5410.93,11.23,392.7,215.26,0
4200,4500,3,15.37,38,110,110,5.12,60,2.63,78.12,4946.95,13.8,2108.7,77.16,779
4200,4500,0,23.8,0,13,13,7.93,54,4.15,41.19,2442.88,8.44,1596.95,40.47,698
4200,4500,0,26.68,0,5,5,8.89,54,4.6,32.91,1778.11,6.91,1274.11,32.22,665
4200,4500,0,28.19,0,4,4,9.4,67,4.89,35.95,2247.99,7.54,1553.62,35.13,467
4200,4500,0,29.94,0,8,8,9.98,68,5.34,55.94,3616.21,7.29,2536.85,55.14,1636
4200,4500,0,34.74,0,22,22,11.58,76,5.93,84.69,5462.4,6.25,4065.68,83.81,2710
4200,4500,0,43.97,0,8,8,14.66,58,7.18,47.86,3146.95,5.09,2496.59,46.98,1303
4200,4500,7,46.94,34,23,23,15.65,96,7.51,33.14,3239.79,7.09,2302.92,32.51,622
4200,4500,13,17.99,22,293,293,6,68,2.98,263.33,31075.29,21.89,3247.15,262.82,165
4200,4500,0,26.96,0,18,18,8.99,84,4.65,66.92,5340.32,9.94,3154.93,66.06,1312
4200,4500,0,13.53,0,11,11,6.76,27,3.58,59.88,1383,5.78,713.84,58.6,481
4200,4500,0,37.02,0,3,3,12.34,76,6.16,36.48,2685.71,6.77,1936.13,35.92,1197
4200,4500,0,43.58,0,7,7,14.53,78,8.17,40.9,2996.36,5.74,2285.19,40.07,1614
4200,4500,0,43.69,0,10,10,14.56,87,7.3,63.96,4611.29,5.58,3548.41,63.31,2463
4200,4500,0,19.61,0,19,19,6.54,92,3.45,50.39,4330.39,14.71,1707.07,49.74,352
4200,4500,0,50.27,0,8,8,16.76,79,8.89,46.5,4438.33,6.44,3225.54,45.55,1495
4200,4500,0,50.58,0,5,5,16.86,81,8.73,58.38,4586.17,5.27,3271.88,57.64,2079
4200,4500,0,72.08,0,0,0,24.03,85,12.33,47.3,3705.96,3.73,2952.19,46.68,1806
4200,4500,0,24.85,0,1,1,8.28,91,4.36,15.36,1388.56,12.48,444.64,14.98,84
4200,4500,0,37.28,0,3,3,12.43,68,6.64,29.4,2410.13,7.51,1433.72,28.63,387
4200,4500,0,31.49,0,11,11,10.5,82,5.64,73.76,5053.1,7.33,3537.42,73.05,2423
4200,4500,0,8.05,0,6,6,4.03,25,2.16,52.33,1149.62,9.2,281.03,51.26,76
4200,4500,0,47.17,0,8,8,15.72,112,8.24,42.41,3776.1,6.42,2781.76,41.74,978
4200,4500,0,41.17,0,10,10,13.72,122,7.08,38.1,4675.13,10.07,2742.4,37.63,1530
4200,4500,0,27.93,0,10,10,9.31,107,4.67,37.7,4523.89,14.46,1836.21,37.09,185
4200,4500,0,39.63,0,5,5,13.21,92,6.69,53.39,5650.76,9,3508.97,52.51,1871
4200,4500,0,55.08,0,3,3,18.36,125,9.07,55.86,6070.42,6.67,4410.32,55.18,2026
4200,4500,0,38.81,0,10,10,12.94,138,6.48,52.92,6886.92,11.27,3710.14,52.34,1477
4200,4500,0,41.96,0,25,25,13.99,128,6.81,90.52,11509.14,10.15,6722.69,89.89,3770
4200,4500,0,63.63,0,8,8,21.21,104,10.64,80.13,10018.15,6.61,7297.97,79.42,4886
4200,4500,16,19.39,14,905,905,6.46,51,3.42,2047.24,207168.25,17.4,10551.31,2046.57,943
4200,4500,25,16.56,16,46,46,5.52,47,2.76,104.46,6652.12,12.86,2023.15,103.8,1057
4200,4500,0,7.2,0,8,8,3.6,18,1.91,59.99,1334.52,10.38,201.67,59.07,0
4200,4500,34,13.24,14,71,71,4.41,39,2.16,203.22,13974.93,17.34,747.72,202.93,1
4200,4500,81,10.36,33,614,614,3.45,0,1.82,830.47,60750.4,23.54,1889.74,830.25,0
4200,4500,0,14.68,0,0,0,14.68,27,7.46,79.68,1532.56,4.43,972.5,78.74,651
4200,4500,0,11.14,0,16,16,5.57,37,2.81,83.18,2443.15,8.85,1284.77,82.08,662
4200,4500,0,9.19,0,3,3,4.59,28,2.23,20.26,668.93,12.23,228.84,19.91,44
4200,4500,0,15.92,0,6,6,7.96,31,4.07,68.18,1913.16,5.95,1299.07,67.14,932
4200,4500,0,23.79,0,1,1,11.89,24,5.79,39.61,1158.25,4.22,884.12,38.65,549
4200,4500,0,17.28,13,0,0,17.28,13,6.56,4.99,39.55,2.54,26.54,4.29,0
4500,4800,0,5.5,0,0,0,5.5,9,2.46,114.55,1633.9,8.68,458.19,113.66,286
4500,4800,1,7.82,13,0,0,7.82,24,3.75,216.39,5686.22,11.22,428.53,215.53,1
4500,4800,3,17.04,42,124,124,5.68,63,2.98,81.15,5483.53,13.29,2461.79,80.22,1079
4500,4800,0,25.6,0,8,8,8.53,66,4.28,41.45,2628.47,8.38,1730.08,40.75,724
4500,4800,0,53.33,0,14,14,17.78,66,9.12,53.87,3554.39,4.22,2942.71,53.07,1897
4500,4800,0,31.26,0,6,6,10.42,56,5.29,38.1,2492.88,7.11,1769.98,37.61,1012
4500,4800,0,23.92,0,5,5,7.97,50,4.22,49.94,2888.47,8.17,1924.24,49.26,1298
4500,4800,0,21.35,0,8,8,7.12,48,3.7,61.71,3356.3,8.58,2181.83,60.87,1401
4500,4800,0,47.24,0,7,7,15.75,66,8.19,58.08,3380.83,4.2,2797.57,57.46,1950
4500,4800,5,30.55,15,12,12,10.18,56,5.18,27.39,2108.45,8.59,1361.27,26.92,684
4500,4800,13,17.36,24,376,376,5.79,112,2.96,278.87,29990.85,20.67,4643.74,278.13,1569
4500,4800,0,27.94,0,15,15,9.31,92,4.55,53.74,5533.23,12.38,2738.81,53.06,739
4500,4800,0,12.56,0,13,13,6.28,20,2.99,51.29,1283.86,6.74,558.05,50.16,304
4500,4800,0,46.74,0,3,3,15.58,106,7.52,32.91,3391.11,7.5,2352.03,32.43,1403
4500,4800,0,57.51,0,3,3,19.17,103,9.32,36.44,3953.54,6.42,2915.48,35.89,2006
4500,4800,0,49.49,0,9,9,16.5,96,8.03,47.74,5223.03,7.47,3622.8,47.14,2407
4500,4800,0,30,0,31,31,10,91,4.96,66.14,6624.66,11.2,3583.42,65.5,2023
4500,4800,0,71.19,0,5,5,23.73,84,11.63,69.98,6284.98,4.28,5145.79,69.08,3547
4500,4800,0,31.61,0,1,1,10.54,52,5.29,36.47,2866.04,8.43,1539.15,35.87,665
4500,4800,0,31.24,0,3,3,10.41,69,5.9,26.19,1606.17,6.76,1010.89,25.69,680
4500,4800,0,40.8,0,5,5,13.6,78,6.99,31.35,2279.86,6.11,1516.03,30.81,1120
4500,4800,0,85.29,0,5,5,28.43,101,15.18,62.81,5513.1,3.52,4464.85,62.21,3137
4500,4800,0,38.8,0,10,10,12.93,94,6.86,61.75,6226.48,8.75,3987.15,61.2,2542
4500,4800,0,13.57,0,7,7,6.78,21,3.16,76.71,1936.57,6.26,931.94,75.68,622
4500,4800,0,19.25,0,5,5,6.42,82,3.34,16.54,1540.89,16.46,498.99,16.28,56
4500,4800,0,20.51,0,12,12,6.84,64,3.63,28.81,2329.15,13.33,1052.31,28.34,627
4500,4800,0,27.94,0,17,17,9.31,75,4.97,61.1,4525.84,8.92,2872.18,60.33,1628
4500,4800,0,26.82,0,10,10,8.94,95,4.66,50.06,3824.21,9.6,2267.22,48.99,807
4500,4800,0,24.87,0,6,6,8.29,69,4.44,32.44,2741.17,11.49,1452.19,31.94,567
4500,4800,0,17.08,0,14,14,5.69,78,3.04,43.29,3030.38,13.79,1318.59,42.67,495
4500,4800,0,37.98,0,11,11,12.66,94,6.59,104.57,10416.7,8.79,6665.5,103.86,4306
4500,4800,0,67.95,0,3,3,22.65,112,11.38,98.93,10698.75,5.36,8336.49,98.28,5821
4500,4800,22,20.64,19,925,925,6.88,78,3.61,2062.28,220560.16,17.28,12607.61,2061.64,1496
4500,4800,25,21.33,18,50,50,7.11,57,3.76,87,8564.89,15.45,1368.46,86.44,231
4500,4800,0,8.25,0,12,12,4.13,24,2.06,62.88,1528.5,9.9,267.03,61.91,0
4500,4800,27,11.61,15,73,73,3.87,34,2.03,200.66,12258.99,17.56,659.45,200.36,2
4500,4800,69,10.56,40,688,688,3.52,0,1.82,827.23,61931.22,23.63,1797.74,827.01,1
4500,4800,0,9.04,0,0,0,9.04,22,4.58,39.41,943.89,8.96,229.26,38.51,65
4500,4800,0,7.56,0,11,11,3.78,18,1.96,71.07,1657.74,10.36,716.39,70.09,354
4500,4800,0,5.36,0,0,0,2.68,27,1.36,17.74,390.06,13.98,92.34,17.46,0
4500,4800,0,13.66,0,3,3,6.83,20,3.5,61.36,1641.04,6.61,1051.92,60.37,751
4500,4800,0,15.18,0,0,0,7.59,27,3.96,33.95,739.09,4.94,526.55,33.01,246
4500,4800,0,18.41,14,0,0,18.41,14,6.63,4.85,42.14,2.5,28.49,4.37,0
4800,5100,0,4.75,0,0,0,4.75,16,2.23,112.15,1411.58,8.87,374.17,111.09,221
4800,5100,1,8.17,15,0,0,8.17,25,3.98,219.47,5934.25,11.06,527.18,218.61,1
4800,5100,2,16.72,40,130,130,5.57,62,2.79,90.43,5381.85,11.92,2726.66,89.45,1306
4800,5100,0,23.2,0,22,22,7.73,65,3.91,38.41,2381.43,9.04,1499.09,37.64,484
4800,5100,0,42.55,0,4,4,14.18,65,7.34,43.65,2835.49,5.21,2227.24,42.84,1212
4800,5100,0,42.42,0,5,5,14.14,75,7.18,51.59,3382.74,5.25,2651.45,50.74,1380
4800,5100,0,26.5,0,5,5,8.83,71,4.47,44.13,3200.14,9.24,1985.32,43.47,1122
4800,5100,0,26.35,0,21,21,8.78,70,4.67,63.49,4142.95,8.34,2725.73,62.56,1690
4800,5100,0,27.38,0,9,9,9.13,56,4.8,28.99,1959.26,8.42,1284.54,28.23,296
4800,5100,6,80.55,50,55,55,26.85,123,13.58,50.37,5560.04,4.67,4495.39,49.72,2136
4800,5100,5,15.98,4,289,289,5.33,68,2.7,288.9,27606.9,19.95,4979.71,288.29,1739
4800,5100,0,21.02,0,19,19,7.01,96,3.55,53.78,4163.95,12.37,2056.39,52.92,267
4800,5100,0,12.64,0,9,9,6.32,27,2.92,51.13,1292.29,6.76,561.77,49.95,343
4800,5100,0,40.52,0,8,8,13.51,102,6.99,30.56,2939.93,8.09,1967.37,29.99,1094
4800,5100,0,55.47,0,11,11,18.49,110,9.76,37.35,3813.73,6.28,2834.27,36.7,1919
4800,5100,0,48.68,0,7,7,16.23,115,8.18,47.94,5137.29,7.44,3577.12,47.28,2274
4800,5100,0,19.09,0,13,13,6.36,97,3.17,41.89,4215.64,17.69,1168.95,41.55,407
4800,5100,0,66.59,0,14,14,22.2,126,10.41,58.43,5878.46,5.12,4597.46,57.65,2827
4800,5100,0,94.34,0,8,8,31.45,151,15.76,65.15,8553.21,4.72,6357.24,64.52,3336
4800,5100,0,86.32,0,9,9,28.77,114,13.8,31.59,4438.41,5.58,3089.42,30.88,1060
4800,5100,0,36.55,0,0,0,12.18,111,5.91,17.94,2042.33,10.66,856.33,17.55,351
4800,5100,0,37.46,0,2,2,12.49,114,6.26,21.82,2421.36,10.11,1106.47,21.34,705
