0,300,0,6.1,0,0,0,6.1,13,3.56,115.47,1810.53,8.62,527.55,114.5,311
4800,5100,0,45.44,0,15,15,15.15,99,7.21,64.65,7292.45,8.35,4803.51,64.08,3201
4800,5100,0,10.04,0,4,4,5.02,28,2.3,58.77,1432.45,8.17,459.7,57.8,301
4800,5100,0,52.28,0,7,7,17.43,58,8.67,48.16,4185.98,5.65,3216.15,47.39,2055
4800,5100,0,27.19,0,8,8,9.06,80,4.59,51.5,3087.71,7.45,2142.26,50.93,1460
4800,5100,0,25.86,0,21,21,8.62,97,4.66,50.74,4188.61,10.75,2332.53,50.21,1500
4800,5100,0,36.41,0,13,13,12.14,67,6.37,56.37,5192.34,8.53,3326.25,55.44,1963
4800,5100,0,24.07,0,2,2,8.02,93,4.17,34.25,2652.75,10.88,1460.98,33.6,331
4800,5100,0,23.16,0,15,15,7.72,70,4.11,44.81,4110.36,13.32,1854.77,44.29,687
4800,5100,0,24.46,0,19,19,8.15,69,4.34,92.43,6709.89,9.95,3957.14,91.61,2354
4800,5100,0,43.3,0,12,12,14.43,72,7.61,98.43,6816.92,5.39,5307.22,97.61,3834
4800,5100,33,20.57,16,937,937,6.86,105,3.58,2080.49,219809.46,17.12,14383.48,2079.64,2488
4800,5100,52,29.7,16,66,66,9.9,56,5.58,108.78,11927,12.36,3886.31,108.11,1641
4800,5100,0,9.62,0,9,9,4.81,32,2.28,60.81,1782.94,10.23,264.45,59.84,0
4800,5100,32,15.07,13,86,86,5.02,41,2.58,203.87,15908.75,17.29,950.85,203.57,0
4800,5100,75,10.39,30,600,600,3.46,0,1.75,824.05,60911.55,23.72,1760.07,823.84,1
4800,5100,0,19.79,0,0,0,19.79,29,9.36,73.1,2066.31,4.83,1231.73,72.17,850
4800,5100,0,7.95,0,10,10,3.98,25,1.9,74.52,1744.68,9.88,791.89,73.4,369
4800,5100,0,6.46,0,0,0,3.23,24,1.5,18.84,470.37,13.14,130.73,18.55,0
4800,5100,0,9.74,0,5,5,4.87,21,2.33,61.82,1170.46,6.56,750.22,60.62,556
4800,5100,0,12.38,0,0,0,6.19,18,2.88,28.94,602.57,5.77,403.66,28.19,214
4800,5100,0,21.83,16,0,0,21.83,16,8.22,5.18,49.96,2.41,33.92,4.6,0
5100,5400,0,5.65,0,0,0,5.65,15,3.16,129.74,1677.87,7.67,614.1,128.66,413
5100,5400,1,6.87,7,0,0,6.87,23,3.47,218.03,4989.19,11.13,401.42,217.12,1
5100,5400,3,18.25,37,130,130,6.08,71,2.96,83.36,5873.01,12.93,2717.08,82.49,1123
5100,5400,0,24.92,0,15,15,8.31,59,3.95,38.17,2558.44,9.09,1603.84,37.52,627
5100,5400,0,34.65,0,8,8,11.55,47,5.57,40.22,2309.46,5.65,1777.55,39.43,1009
5100,5400,0,11.74,0,0,0,3.91,41,1.87,22.61,935.78,11.97,479.46,22.09,73
5100,5400,0,18.84,0,7,7,6.28,59,3.04,51.42,2275.15,7.92,1541.5,50.83,1060
5100,5400,0,31.13,0,12,12,10.38,76,5.08,75.6,4894.08,7,3497.17,74.78,2318
5100,5400,0,67.92,0,11,11,22.64,75,11.15,67.69,4861.24,3.6,4147.82,66.92,2814
5100,5400,7,24.36,16,10,10,8.12,78,4.07,19.77,1681.67,11.9,859.59,19.31,35
5100,5400,18,21.22,53,379,379,7.07,115,3.62,285.54,36660.31,20.19,6233.85,284.85,1909
5100,5400,0,21.99,0,19,19,7.33,89,3.65,40.5,4356.1,16.43,1415.48,39.85,3
5100,5400,0,11.18,0,12,12,5.59,25,2.69,53.16,1142.69,6.5,519.11,51.91,295
5100,5400,0,36.83,0,7,7,12.28,82,6.04,31.98,2672.04,7.72,1824.95,31.48,1022
5100,5400,0,50.47,0,2,2,16.82,71,8.66,45.8,3470.16,5.12,2740.2,45.05,2001
5100,5400,0,35.81,0,9,9,11.94,69,5.97,55.1,3779.24,6.48,2772.93,54.39,1905
5100,5400,0,22.3,0,20,20,7.43,74,3.81,64.17,4924.17,11.55,2590.68,63.34,1114
5100,5400,0,34.8,0,2,2,11.6,68,5.82,44.93,3072.6,6.66,2203.07,43.96,833
5100,5400,0,48.53,0,0,0,16.18,70,8.12,64.93,4399.72,4.73,3262.27,64.07,2146
5100,5400,0,79.6,0,3,3,26.53,101,13.54,54.65,4092.6,3.23,3370.72,54.31,2312
5100,5400,0,43.06,0,2,2,14.35,95,7.41,24.24,2406.52,7.9,1369.24,23.69,856
5100,5400,0,48.38,0,3,3,16.13,90,8.15,34.57,3127.12,6.38,2050.68,33.82,780
5100,5400,0,37.12,0,10,10,12.37,94,6.37,67.93,5956.59,7.95,4017.99,67.31,2750
5100,5400,0,12.83,0,3,3,6.42,25,3.08,66.45,1832.03,7.23,734.84,65.36,396
5100,5400,0,74.72,0,4,4,24.91,131,12.23,59.83,5981.92,4.54,4869.98,59.3,2717
5100,5400,0,48.38,0,1,1,16.13,121,7.81,43.92,5494.08,8.73,3536.95,43.42,2118
5100,5400,0,29.17,0,15,15,9.72,115,4.79,41.02,4724.99,13.28,2167.05,40.5,256
5100,5400,0,35.69,0,15,15,11.9,123,5.78,44.17,5089.11,10.87,2761.2,43.27,993
5100,5400,0,43.89,0,6,6,14.63,91,7.09,42.35,4837.2,8.79,3099.93,41.73,1307
5100,5400,0,28.08,0,5,5,9.36,90,4.53,55.08,4983.52,10.83,2772.24,54.4,1442
5100,5400,0,30.66,0,11,11,10.22,98,5.18,99.11,8409.06,9.28,5206.55,98.32,3181
5100,5400,0,54.42,0,3,3,18.14,83,9.44,94.54,8568.48,5.61,6582.4,93.71,4718
5100,5400,15,19.88,16,951,951,6.63,70,3.44,2057.37,212438.36,17.32,11704.95,2056.71,1447
5100,5400,41,25.14,16,40,40,8.38,73,4.53,98.57,10096.52,13.64,2517.39,97.91,1186
5100,5400,0,7.28,0,9,9,3.64,23,1.8,63.61,1348.38,9.79,248.26,62.59,0
5100,5400,31,14.93,7,77,77,4.98,39,2.76,204.08,15764.4,17.27,968.18,203.76,0
5100,5400,80,10.38,44,597,597,3.46,0,1.76,824.19,60847.42,23.72,1881.7,823.98,0
5100,5400,0,12.39,0,0,0,12.39,25,6.02,49,1293.33,7.2,511.3,48.03,194
5100,5400,0,10.23,0,15,15,5.11,25,2.45,78.72,2244.15,9.35,1092.89,77.73,582
5100,5400,0,6.36,0,1,1,3.18,23,1.41,20.87,463.32,11.85,161.14,20.54,44
5100,5400,0,16.76,0,2,2,8.38,32,3.86,71.24,2013.84,5.69,1382.34,70.26,984
5100,5400,0,17.44,0,0,0,8.72,31,4.02,29.87,849.12,5.59,574.76,28.95,200
5100,5400,0,12.22,9,0,0,12.22,9,5.21,5.35,27.98,2.6,18.74,4.1,0
5400,5700,0,5.29,0,0,0,5.29,14,2.75,105.61,1569.18,9.42,374.54,104.64,220
5400,5700,1,8.48,14,0,0,8.48,30,4.6,214.43,6161.9,11.32,466.68,213.39,1
5400,5700,2,16.16,42,124,124,5.39,62,2.75,84.6,5202.72,12.74,2439.92,83.63,1031
5400,5700,0,24.98,0,16,16,8.33,66,4.2,40.93,2564.36,8.49,1670,40.24,662
5400,5700,0,38.6,0,12,12,12.87,78,6.37,38.05,2572.23,5.97,1942.06,37.37,1015
5400,5700,0,43.75,0,5,5,14.58,65,7.43,43.86,3488.6,6.18,2604.02,43.14,1550
5400,5700,0,29.91,0,10,10,9.97,65,5.09,55.58,3611.95,7.34,2525.13,54.85,1624
5400,5700,0,24.33,0,18,18,8.11,49,4.09,58.86,3825.26,8.99,2413.2,58.16,1404
5400,5700,0,17.93,0,4,4,5.98,64,2.82,23.1,1283.35,10.54,725.69,22.48,167
5400,5700,4,58.71,28,27,27,19.57,70,9.83,44.53,4052.61,5.28,3171.41,43.81,1734
5400,5700,10,18.49,12,308,308,6.16,105,3.1,318.86,31938.29,18.08,8155.85,318.12,4067
5400,5700,0,18.76,0,5,5,6.25,125,3.28,34.89,3716.44,19.08,798.18,34.61,0
5400,5700,0,19.48,0,15,15,9.74,26,5.39,66.36,1991.2,5.22,1118.27,65.06,783
5400,5700,0,39.88,0,5,5,13.29,118,6.61,22.35,2893.42,11.04,1577.74,21.94,1006
5400,5700,0,60.6,0,5,5,20.2,119,10.66,33.76,4166.28,6.95,2972.94,33.15,1955
5400,5700,0,56.16,0,11,11,18.72,117,9.32,47.69,5926.7,7.48,4098.34,47.09,2539
5400,5700,0,32.72,0,26,26,10.91,130,5.57,59.13,7225.89,12.54,3509.05,58.56,1943
5400,5700,0,99.65,0,3,3,33.22,107,16.56,70.21,8797.54,4.26,7206.73,69.27,4773
5400,5700,0,42.4,0,3,3,14.13,80,6.9,41.56,3843.83,7.39,2292.64,41.04,1256
5400,5700,0,30.25,0,3,3,10.08,86,4.91,18.16,1555.36,9.71,730.13,17.72,123
5400,5700,0,18.43,0,2,2,6.14,78,3.02,13.21,1029.72,14.49,213.63,12.85,44
5400,5700,0,62.57,0,11,11,20.86,69,10.88,54.57,4044.6,4.05,3155.66,53.73,2155
5400,5700,0,32.61,0,8,8,10.87,82,5.54,73.52,5232.53,7.35,3648.23,72.88,2547
5400,5700,0,10.4,0,6,6,5.2,24,2.92,59.28,1484.94,8.12,479.58,58.16,280
5400,5700,0,19.71,0,11,11,6.57,93,3.27,18.52,1577.81,14.69,627.11,18.09,2
5400,5700,0,24.16,0,9,9,8.05,92,4.24,29.25,2743.41,13.12,1264.28,28.79,675
5400,5700,0,34.5,0,15,15,11.5,86,5.85,60.17,5587.39,9.06,3507.07,59.44,1887
5400,5700,0,38.97,0,3,3,12.99,89,6.73,66.63,5557.9,7.21,3862.09,65.62,2052
5400,5700,0,26.33,0,2,2,8.78,117,4.44,30.93,2901.28,12.04,1473.5,30.35,251
5400,5700,0,31.92,0,6,6,10.64,138,5.27,48.87,5665.2,12.21,2843.43,48.29,1214
5400,5700,0,48.17,0,15,15,16.06,116,8.09,104.69,13212.82,8.78,8471.32,104.02,5136
5400,5700,0,54,0,4,4,18,112,8.64,82.45,8502.57,6.42,6269.6,81.8,4101
5400,5700,23,20.59,16,977,977,6.86,79,3.57,2063.33,220082.26,17.27,12476.2,2062.68,1263
5400,5700,33,20.49,18,40,40,6.83,48,3.38,96.25,8227.8,13.96,2042.92,95.62,717
5400,5700,0,7.28,0,8,8,3.64,21,1.82,62.09,1348.21,10.03,221.54,61.13,0
5400,5700,42,12.72,18,65,65,4.24,35,2.27,203.17,13428.92,17.35,737.69,202.86,2
5400,5700,72,10.46,38,646,646,3.49,0,1.83,825.4,61332.85,23.68,1828.85,825.18,1
5400,5700,0,8.18,0,0,0,8.18,14,3.93,43.06,853.59,8.19,268.7,42.26,140
5400,5700,0,5.46,0,7,7,2.73,23,1.27,73.71,1198.88,9.99,543.94,72.48,244
5400,5700,0,7.94,0,2,2,3.97,26,1.86,22.37,577.79,11.07,228.46,22,87
5400,5700,0,13.16,0,3,3,6.58,25,3.21,60.75,1580.87,6.67,1004.44,59.78,704
5400,5700,0,20.51,0,1,1,10.26,25,4.79,35.27,998.77,4.74,728.01,34.36,441
5400,5700,0,22.12,16,0,0,22.12,16,8.82,5.34,50.63,2.43,35.21,4.6,1
5700,6000,0,5.59,0,0,0,5.59,15,2.89,115.63,1660.99,8.6,478.95,114.71,298
5700,6000,0,7.58,13,0,0,7.58,23,3.95,215.99,5509.76,11.24,345.82,215.07,1
5700,6000,2,15.4,40,112,112,5.13,59,2.64,81.07,4958.45,13.3,2215.23,80.12,833
5700,6000,0,19.01,0,13,13,6.34,59,3.08,37.32,1951.12,9.3,1206.07,36.57,411
5700,6000,0,46.09,0,8,8,15.36,59,7.12,52.05,3071.71,4.36,2523.21,51.25,1527
5700,6000,0,34.81,0,4,4,11.6,78,5.57,44.05,2776.03,6.14,2077.57,43.28,860
5700,6000,0,29.61,0,4,4,9.87,63,4.76,49.41,3576.6,8.25,2367.09,48.76,1441
5700,6000,0,27.15,0,10,10,9.05,69,4.49,74.81,4268.86,7.07,3027.19,73.9,2009
5700,6000,0,37.41,0,3,3,12.47,50,6.3,42.17,2677.17,5.78,2041.99,41.25,957
5700,6000,6,54.53,39,32,32,18.18,104,9.64,40.58,3763.62,5.8,2869.07,39.83,1081
5700,6000,10,17.65,23,320,320,5.88,86,3.09,283.96,30491.01,20.3,4946.25,283.31,1502
5700,6000,0,15.33,0,17,17,5.11,79,2.47,34.21,3037.17,19.44,603.32,33.99,0
5700,6000,0,12.31,0,11,11,6.16,25,3.3,56.02,1258.85,6.18,614.03,54.63,364
5700,6000,0,30,0,8,8,10,81,4.72,29.48,2176.52,8.37,1427.19,28.95,1079
5700,6000,0,46.78,0,9,9,15.59,93,7.52,40.16,3216.34,5.83,2447.05,39.57,1705
5700,6000,0,48.82,0,12,12,16.27,105,7.9,56.03,5151.86,6.37,3805.58,55.41,2584
5700,6000,0,21.3,0,10,10,7.1,106,3.52,47.15,4703.86,15.72,1653.82,46.62,200
5700,6000,0,83.15,0,16,16,27.72,130,14.37,63.34,7341,4.73,5852.38,62.45,3409
5700,6000,0,97.15,0,11,11,32.38,138,16.63,68.12,8808.19,4.51,6627.19,67.45,3672
5700,6000,0,113.47,0,0,0,37.82,115,19.52,45.08,5834.05,3.92,4578.63,44.32,2599
5700,6000,0,36.13,0,2,2,12.04,125,6.1,16.31,2018.84,11.74,716.07,15.92,217
5700,6000,0,72.88,0,6,6,24.29,128,12.2,36.1,4710.98,6.11,3149.54,35.57,2338
5700,6000,0,47.44,0,14,14,15.81,99,7.99,67.95,7613.47,7.95,5130.5,67.35,3440
5700,6000,0,8.69,0,5,5,4.35,27,2.18,53.53,1240.6,8.98,326.22,52.35,113
5700,6000,0,45.31,0,4,4,15.1,77,7.5,40.34,3627.21,6.74,2625.1,39.74,1651
5700,6000,0,24.26,0,10,10,8.09,82,3.91,34.37,2754.38,11.15,1497.68,33.91,858
5700,6000,0,21.9,0,15,15,7.3,70,3.84,46.46,3547.18,11.73,1841.54,45.84,1199
5700,6000,0,20.2,0,18,18,6.73,75,3.39,42.4,2880.38,11.33,1497.01,41.39,635
5700,6000,0,31.36,0,9,9,10.45,78,5.39,43.81,3455.73,8.51,2245.1,42.98,829
5700,6000,0,19.72,0,17,17,6.57,66,3.3,51.68,3498.89,11.55,1831.4,51.06,883
5700,6000,0,30.51,0,28,28,10.17,97,5.23,100.69,8369.77,9.13,5230.89,99.95,3233
5700,6000,0,58.39,0,11,11,19.46,99,10.15,81.25,9193.23,6.52,6715.63,80.53,4474
5700,6000,24,21.03,19,947,947,7.01,76,3.62,2058.06,224761.68,17.31,12451.14,2057.39,1176
5700,6000,42,28.43,15,56,56,9.48,68,4.98,114.55,11415.7,11.73,4064.8,113.88,2218
5700,6000,0,11.04,0,13,13,5.52,30,2.98,63.36,2044.98,9.83,391.36,62.33,0
5700,6000,31,14.34,12,78,78,4.78,44,2.38,202.1,15134.05,17.44,816.78,201.82,0
5700,6000,66,10.84,27,661,661,3.61,0,1.89,825.87,63565.21,23.67,1797.46,825.65,0
5700,6000,0,23.02,0,0,0,23.02,39,12.51,76.33,2403.36,4.63,1472.97,75.35,925
5700,6000,0,10.81,0,15,15,5.4,31,2.95,75.11,2370.59,9.81,1095.09,74.08,508
5700,6000,0,9.07,0,3,3,4.54,26,2.77,22.19,660.77,11.22,253.62,21.62,88
5700,6000,0,11.95,0,4,4,5.97,23,3.36,64.6,1435.28,6.29,939.26,63.5,656
5700,6000,0,9.63,0,0,0,4.82,23,2.43,20.72,468.96,8.09,249.27,19.71,43
5700,6000,0,20.34,15,0,0,20.34,15,7.9,5.16,46.55,2.48,32.6,4.45,0
6000,6300,0,4.88,0,0,0,4.88,14,2.41,111.32,1447.94,8.94,361.26,110.34,217
6000,6300,1,7.76,12,0,0,7.76,27,3.81,219.34,5640.04,11.07,510.28,218.38,0
6000,6300,3,18.55,39,124,124,6.18,65,3.4,85.38,5970.46,12.63,2841.75,84.39,1225
6000,6300,0,24.31,0,13,13,8.1,72,4.29,38.11,2495.77,9.12,1558.21,37.49,549
6000,6300,0,41.94,0,10,10,13.98,69,7.48,38.86,2794.99,5.86,2119.09,38.1,1224
6000,6300,0,28.54,0,3,3,9.51,43,5.06,34.68,2275.98,7.82,1540.22,34.19,941
6000,6300,0,19.14,0,9,9,6.38,51,3.59,47.75,2311.55,8.55,1494.91,46.99,1048
6000,6300,0,25.35,0,46,46,8.45,56,4.56,69.05,3985.96,7.67,2729.74,68.16,1771
6000,6300,0,50.36,0,9,9,16.79,73,8.08,58.6,3604.55,4.15,2990.23,58.1,2062
6000,6300,7,29.96,7,4,4,9.99,63,5.1,25.95,2068.18,9.07,1296.22,25.53,703
6000,6300,11,21.99,34,416,416,7.33,98,3.73,301.09,37989.61,19.14,8177.01,300.42,4011
6000,6300,0,23.65,0,16,16,7.88,88,4.21,50.82,4684.28,13.1,2153.95,50.33,1163
6000,6300,0,16.57,0,13,13,8.29,26,4.11,64.35,1694.39,5.37,920.37,63.16,580
6000,6300,0,49.28,0,13,13,16.43,87,8.8,38.34,3575.53,6.45,2620.47,37.7,1855
6000,6300,0,42.21,0,11,11,14.07,81,7.37,32.63,2902.17,7.19,2038.45,32.04,1337
6000,6300,0,37.32,0,24,24,12.44,71,6.64,47.81,3938.08,7.47,2724.93,47.13,1818
6000,6300,0,22.96,0,25,25,7.65,63,3.98,65.65,5069.76,11.29,2701.54,64.92,1475
6000,6300,0,30,0,5,5,10,54,5.08,43.27,2648.78,6.92,1864.02,42.27,703
6000,6300,0,39.73,0,1,1,13.24,68,6.25,61.98,3602.05,4.95,2626.11,61.27,1681
6000,6300,0,65.53,0,2,2,21.84,91,10.61,44.04,3369.13,4,2631.08,43.63,1847
6000,6300,0,42.57,0,3,3,14.19,98,6.68,25.85,2379.22,7.39,1419.14,25.4,978
6000,6300,0,49.77,0,6,6,16.59,109,7.81,31.86,3217.22,6.91,2018.14,31.24,609
6000,6300,0,50.43,0,6,6,16.81,119,8.35,71.89,8092.37,7.51,5590.42,71.32,3824
6000,6300,0,14.22,0,7,7,7.11,16,3.66,72.48,2029.75,6.64,899.77,71.4,559
6000,6300,0,92.77,0,6,6,30.92,128,16.01,61.77,7427.2,4.4,6080.06,61.16,3572
6000,6300,0,50.4,0,6,6,16.8,119,8.63,44.33,5723.07,8.66,3682.98,43.8,2199
6000,6300,0,31.23,0,16,16,10.41,120,5.31,39.82,5057.44,13.69,2205.47,39.26,465
6000,6300,0,40.12,0,9,9,13.37,118,6.93,49.61,5721.28,9.69,3360.79,48.63,1196
6000,6300,0,38.08,0,5,5,12.69,103,6.72,38.45,4196.93,9.69,2515.87,37.91,1135
6000,6300,0,31.23,0,12,12,10.41,94,5.17,56.99,5541.8,10.47,3160.34,56.36,1844
6000,6300,0,30.69,0,21,21,10.23,66,5.05,90.71,8416.74,10.13,4918.82,90.01,2817
6000,6300,0,41.58,0,11,11,13.86,64,6.94,96.86,6546.71,5.47,5075.31,96.06,3641
6000,6300,21,21.48,16,1014,1014,7.16,62,3.7,2054.4,229515.29,17.34,12353.62,2053.79,1092
6000,6300,28,18.32,17,49,49,6.11,43,3.27,88.75,7358.39,15.14,1248.62,88.2,326
6000,6300,0,5.86,0,8,8,2.93,20,1.5,64.17,1085.4,9.7,188.02,63.1,0
6000,6300,31,12.44,10,64,64,4.15,40,2.18,201.65,13132.02,17.48,617.33,201.35,0
6000,6300,82,10.49,39,600,600,3.5,0,1.83,826.1,61500.77,23.66,1807.24,825.88,0
6000,6300,0,7.27,0,0,0,7.27,18,3.68,41.26,758.95,8.56,203.87,40.26,69
6000,6300,0,8.41,0,13,13,4.21,20,2.24,72.99,1845.41,10.09,822.72,71.97,419
6000,6300,0,5.33,0,0,0,2.66,25,1.41,18.36,388.03,13.52,103.12,18.05,0
6000,6300,0,15.16,0,0,0,7.58,24,3.91,63.7,1821.74,6.37,1190.26,62.72,860
6000,6300,0,17.4,0,2,2,8.7,28,4.78,34.21,847.11,4.91,607.27,33.24,361
6000,6300,0,16.13,12,0,0,16.13,12,6.14,5.16,36.92,2.45,24.26,4.41,0
6300,6305,0,2.37,0,0,0,2.37,0,1.02,90.6,11.72,10.97,1.11,90.19,0
6300,6305,0,8.17,1,0,0,8.17,0,4.19,223.66,99,10.85,8.97,223.19,0
6300,6305,0,12.2,2,1,1,4.07,3,2.26,61.8,65.45,17.46,17.12,59.44,0
6300,6305,0,43.17,0,2,2,14.39,0,8.4,22.57,73.87,15.43,27.39,22.18,0
6300,6305,0,13.5,0,0,0,4.5,0,2.03,100000,15,0,15,15,
6300,6305,0,97.82,0,0,0,32.61,0,17.06,100000,130,0,130,130,
6300,6305,0,17.39,0,0,0,5.8,0,3.27,100000,35,0,35,35,
6300,6305,0,15.27,0,0,0,5.09,0,3.5,100000,40,0,40,40,
6300,6305,0,8.38,0,0,0,2.79,0,1.26,100000,10,0,10,10,
6300,6305,0,56.5,0,0,0,18.83,0,10.36,100000,65,0,65,65,
6300,6305,2,18.84,0,6,6,6.28,5,3.06,330.45,542.58,17.44,153.25,328.92,26
6300,6305,0,38.61,0,2,2,12.87,0,6.92,115.88,127.44,5.74,97.18,114.93,70
6300,6305,0,14.67,0,0,0,7.34,0,3.3,29.72,25,11.62,1.87,29.33,0
6300,6305,0,53.76,0,0,0,17.92,0,9.17,100000,65,0,65,65,
6300,6305,0,43.64,0,0,0,14.55,0,6.55,100000,50,0,50,50,
6300,6305,0,48.33,0,0,0,16.11,0,9.05,100000,85,0,85,85,
6300,6305,0,24.46,0,0,0,8.15,0,4.53,100000,90,0,90,90,
6300,6305,0,43.45,0,0,0,14.48,4,7.54,51.26,63.93,5.85,45.05,50.62,0
6300,6305,0,61.8,0,0,0,20.6,0,11.37,23.18,93.39,13.29,24.22,22.74,0
6300,6305,0,0,0,0,0,0,,,,,,,,
6300,6305,0,0,0,0,0,0,,,,,,,,
6300,6305,0,0,0,0,0,0,,,,,,,,
6300,6305,0,38.4,0,0,0,12.8,7,5.83,32.07,102.7,16.82,32.7,31.4,0
6300,6305,0,31.53,0,0,0,15.76,0,8.51,100000,75,0,75,75,
6300,6305,0,82.57,0,0,0,27.52,0,12.9,18.89,110.18,14.38,44.09,18.55,0
6300,6305,0,42.27,0,0,0,14.09,0,6.82,100000,80,0,80,80,
6300,6305,0,36.5,0,0,0,12.17,7,5.94,99.66,98.52,5.47,76.3,101.99,0
6300,6305,0,49.34,0,0,0,16.45,3,7.98,29.92,117.26,16.06,39.15,29.03,0
6300,6305,0,41.38,0,0,0,13.79,6,6.74,31.2,76.01,11.94,38.45,30.75,0
6300,6305,0,45.48,0,0,0,15.16,0,8.76,34.65,134.52,17.24,38.06,34.31,0
6300,6305,0,41.56,0,0,0,13.85,0,7.13,5250.19,190,0.18,188.63,5220.81,169
6300,6305,0,68.6,0,0,0,22.87,0,11.5,100000,180,0,180,180,
6300,6305,0,21.33,1,7,7,7.11,0,3.65,2060.95,3799,17.29,216.74,2060.65,45
6300,6305,0,18.53,2,0,0,6.18,0,3.53,84.94,124,15.83,16.75,84.58,5
6300,6305,0,0,0,0,0,0,,,,,,,,
6300,6305,0,9.95,0,0,0,3.32,0,1.72,198.83,175,17.72,5.12,198.53,0
6300,6305,1,10.62,1,10,10,3.54,0,1.83,835.88,1038,23.38,42.61,835.66,2
6300,6305,0,8.62,0,0,0,8.62,0,3.88,46.68,15,7.55,5.4,46.09,5
6300,6305,0,9.57,0,0,0,4.79,0,2.15,1637.41,35,0.45,34.15,1627.39,21
6300,6305,0,0,0,0,0,0,,,,,,,,
6300,6305,0,14.98,0,0,0,7.49,0,4.74,100000,30,0,30,30,
6300,6305,0,0,0,0,0,0,,,,,,,,
6300,6305,0,98.61,2,0,0,98.61,1,37.47,5.43,3.76,2.23,2.71,4.91,0
